country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,2470,2250,1650,1200,1560,1520,1400,1290,1190,1090,980,1440,1520,1480,1530,1590,1750,1810,2080,2230,2270,2450,2380,2290,2200,2150,2150,2170,2210,2240,2300,2360
Albania,3780,3580,4310,4750,5440,5860,4930,5540,6370,6580,7120,7220,7620,8020,8470,8890,9400,10200,10700,11200,11100,10700,11800,12000,11700,11800,12100,12600,13100,13600,14200,14800
Algeria,17400,17500,16800,16400,17400,16800,15800,16500,17000,17600,17100,17300,17600,16600,16700,16100,16600,16200,15900,16100,16200,16600,16200,17600,18100,18400,18300,18500,18500,18700,18900,19200
Angola,8130,7300,5310,5340,5770,6230,6510,6740,6740,6720,6780,6130,6180,6630,7350,8330,9590,10200,9800,9530,9320,9450,9740,9840,9770,9430,9230,9150,9120,9140,9050,9030
Argentina,16800,18500,20000,21100,21900,22200,22800,22700,22000,21700,21000,19100,19300,20100,21200,22200,23700,24500,22800,25200,25700,25200,25600,24900,25200,24700,25200,25600,26200,27100,27800,28500
Armenia,3950,2340,2270,2480,2720,3000,3180,3370,3560,3810,4200,4790,5490,6100,6980,7960,9120,9810,8410,8280,8460,8970,9060,9550,10000,9980,10600,11000,11500,12000,12500,13100
Australia,78900,79600,82500,83100,83300,85600,88200,90500,93300,94500,95300,97100,98000,100000,99800,100000,101000,102000,103000,103000,103000,106000,108000,110000,111000,112000,113000,114000,116000,118000,120000,121000
Austria,76600,77000,77200,76300,78000,81000,82900,85400,87100,89800,90700,91000,91100,97200,96200,97800,98800,98400,94700,95300,96800,96600,96200,96800,97400,98200,100000,102000,104000,105000,106000,107000
Azerbaijan,8190,6080,4550,3590,3100,3210,3370,3660,3890,4210,4470,4790,5150,5460,6680,8720,10600,11400,12200,12600,12400,12400,12900,12900,12800,12200,12000,12200,12500,12800,13200,13600
Bahamas,50300,48200,45900,46600,46000,47500,46800,47000,49300,50300,49800,50700,49500,48100,48200,46700,46300,44200,44100,43600,43100,43300,43500,41300,39300,39100,39200,39500,39800,40000,39900,40100
Bahrain,45100,46500,50600,48600,48600,49400,49500,50300,50400,50600,48700,47000,46000,45100,43800,42200,41100,39600,37300,36400,36500,37200,38800,39900,40100,40500,40800,40900,41000,41200,42300,43500
Bangladesh,1260,1290,1310,1320,1340,1360,1380,1400,1420,1460,1490,1510,1550,1590,1660,1720,1820,1910,1980,2030,2130,2230,2330,2430,2550,2680,2850,3010,3190,3370,3550,3740
Barbados,33200,30700,31100,30700,29600,29100,30300,30500,29900,30700,29900,30100,30800,30400,31200,32700,32700,33000,32300,32700,33000,33600,33100,34300,34000,33400,34500,34900,35400,36100,36800,37500
Belarus,6710,6060,5600,4950,4420,4550,5060,5480,5640,5920,6160,6430,6830,7570,8220,9000,9720,10600,10600,11400,11900,12100,12200,12400,11900,11700,12000,12500,12900,13200,13600,14000
Belgium,89300,89600,89500,92500,93600,95200,97700,99300,99500,99800,103000,104000,105000,106000,106000,108000,109000,108000,106000,107000,109000,109000,109000,110000,111000,111000,112000,113000,114000,116000,118000,120000
Belize,9680,11000,11800,11700,11600,11400,11100,11100,11300,11900,11700,11900,12600,12600,12500,12200,11700,11500,11300,11400,11300,11400,11000,11200,11000,10300,10500,10400,10400,10400,10300,10300
Benin,1590,1580,1610,1580,1610,1630,1670,1680,1720,1770,1810,1830,1840,1850,1830,1850,1900,1940,1930,1920,1950,1990,2070,2130,2110,2130,2170,2240,2310,2390,2490,2560
Bhutan,2230,2370,2470,2640,2850,2950,3010,3050,3140,3200,3240,3350,3370,3380,3440,3520,4010,4060,4200,4650,5010,5250,5230,5540,5570,5800,6120,6600,6940,7260,7600,7930
Bolivia,3680,3640,3710,3660,3740,3850,3800,3930,3890,3900,3890,3870,3830,3860,3940,3990,4170,4200,4260,4320,4440,4750,4950,4940,5450,5540,5670,5790,5920,6040,6160,6290
Bosnia and Herzegovina,1890,1850,1930,2340,3000,5740,7790,9040,9970,10400,10800,11600,12000,12900,14000,15000,15300,15000,14800,15600,16000,16200,16700,17100,17900,17700,18400,19200,20000,20800,21600,22500
Botswana,13400,13600,13700,14300,14900,15300,16000,15600,16400,16000,16000,16900,17700,17200,17100,17200,18200,18800,16900,19100,18500,17800,18600,18900,18100,18200,18200,18700,19200,19700,20200,20800
Brazil,20800,20300,20500,21000,21300,21400,21700,21400,21100,21400,21100,21000,20900,21200,21500,21700,22700,23300,23000,24500,25300,25700,26000,25800,24900,24600,25200,25300,25900,26600,27100,27700
Brunei,91200,92400,89500,89200,89900,89700,85500,82200,81800,81200,81500,82700,83100,81500,79800,82200,81000,78100,75400,75900,77000,75900,72600,69400,68000,65400,64100,68500,69700,71200,72600,73600
Bulgaria,10400,9730,9780,10000,10000,10100,10200,10600,10500,11600,12300,12900,13100,13500,14500,14800,15200,15600,15400,16400,17400,17500,17700,17700,18000,18700,19200,19800,20400,20900,21400,21900
Burkina Faso,826,811,822,815,842,916,954,1000,1050,1050,1100,1120,1190,1220,1310,1340,1400,1480,1490,1600,1680,1760,1780,1830,1850,1890,1970,2050,2120,2190,2260,2340
Burundi,735,738,689,659,605,555,546,570,560,547,541,545,518,522,506,515,520,527,527,530,539,547,558,570,530,510,493,478,485,494,504,516
Cambodia,710,731,733,778,802,820,850,873,919,957,931,966,1030,1120,1220,1290,1360,1390,1350,1380,1450,1530,1610,1690,1780,1870,1970,2070,2180,2300,2430,2570
Cameroon,3090,2920,2610,2590,2630,2690,2750,2810,2840,2870,2920,2930,2940,2940,2890,2880,2870,2870,2850,2870,2910,2960,3030,3120,3210,3260,3290,3330,3390,3470,3540,3620
Canada,75100,76600,78300,80200,81000,81700,83500,84500,86500,88900,89500,90100,89400,90600,92300,93000,92600,92100,90800,92300,93900,94400,95400,97300,97500,98300,99600,100000,101000,103000,104000,105000
Cape Verde,3180,3430,3610,4170,4610,4980,5390,5900,6400,7110,7050,7200,7290,7810,8130,8550,9600,9980,9580,9490,9650,9510,9350,9190,9070,9220,9400,9630,9880,10100,10400,10700
Central African Republic,1180,1080,1050,1070,1120,1050,1080,1110,1120,1070,1090,1110,1030,1080,1070,1100,1130,1140,1140,1160,1200,1250,789,800,837,865,890,919,951,986,1020,1050
Chad,1520,1600,1310,1400,1370,1360,1390,1440,1380,1320,1430,1490,1650,2130,2410,2340,2340,2330,2350,2580,2490,2620,2670,2760,2710,2430,2360,2390,2460,2510,2530,2560
Chile,17600,18700,19100,20000,21500,23100,24100,24600,25000,26300,26600,27100,27400,28200,29300,30200,30100,30500,30300,29800,30200,31200,31900,32100,32300,32600,32900,33800,34500,35200,35800,36500
China,1420,1590,1780,1990,2190,2370,2560,2750,2930,3140,3380,3650,3980,4340,4790,5370,6080,6680,7280,8030,8770,9450,10200,10900,11600,12400,13300,14200,15200,16100,17100,18100
Colombia,14000,14200,13800,14100,14400,14600,14600,14600,14300,14400,13200,13200,13000,13200,13000,13600,13800,13900,13800,13800,14200,14300,14700,15000,15200,15400,15600,15800,16200,16600,17000,17500
Comoros,3630,3830,3820,3500,3520,3370,3410,3350,3320,3580,3570,3550,3520,3490,3480,3470,3400,3310,3270,3240,3230,3230,3240,3210,3140,3120,3140,3180,3230,3290,3340,3400
"Congo, Dem. Rep.",1550,1340,1110,1030,1010,970,893,859,803,728,694,695,712,737,759,775,798,821,817,847,877,910,955,1010,1050,1040,1030,1040,1050,1070,1090,1120
"Congo, Rep.",8770,8740,8370,7650,7740,7830,7510,7570,7100,7450,7490,7610,7420,7450,7780,7890,7360,7440,7650,7910,7820,7650,7730,8080,8090,7720,7290,7330,7070,6930,6820,6720
Costa Rica,13700,14500,14900,15000,15100,15500,15200,15300,15600,15900,15700,15900,16100,16700,16400,17100,17700,18300,18500,19700,20000,20700,20500,20500,21500,23000,23200,23700,24300,25000,25700,26400
Cote d'Ivoire,4030,3880,3710,3590,3670,3840,3870,3950,3920,3760,3720,3620,3540,3540,3570,3570,3590,3620,3680,3690,3460,3760,4010,4270,4570,4870,5090,5310,5540,5770,5950,6130
Croatia,21700,19400,18100,19700,21300,22600,24400,25600,26300,28400,29500,31300,32500,32900,33900,35300,36400,36600,34200,35000,36400,37000,37700,36500,36400,37300,37800,38100,39000,40100,41100,42200
Cuba,10700,9270,7800,7720,7810,8240,8360,8250,8700,9060,9140,9110,9260,9650,10500,11500,12100,12400,12300,12700,13100,13500,13800,13900,14400,14600,15000,15400,15800,16300,16900,17400
Cyprus,36100,38400,38100,39000,41700,41700,41500,42800,44000,44800,44000,44200,43900,44700,46000,46500,47100,47800,46700,46600,47500,47800,46800,45300,45500,45200,45700,46500,47400,48100,49000,49600
Czech Republic,26100,26000,26000,26500,27900,29100,29100,29400,30500,32100,32900,33100,34500,36500,38300,40500,41900,42600,41100,42300,43000,42400,41800,42600,43900,44100,45800,47100,48800,50100,51300,52600
Denmark,88900,90500,92800,97500,97800,100000,101000,103000,105000,109000,110000,109000,112000,113000,115000,117000,118000,116000,114000,119000,120000,121000,122000,123000,124000,122000,124000,126000,128000,131000,133000,135000
Djibouti,4490,4420,4070,3980,3780,3520,3380,3280,3240,3150,3140,3140,3170,3220,3260,3340,3430,3540,3630,3670,3740,3820,3910,4040,4200,4410,4640,4880,5140,5370,5610,5860
Dominican Republic,6990,7490,7840,7840,8060,8430,8870,9260,9650,9970,9920,10300,10000,9950,10600,11400,12000,12400,12600,13100,13100,13300,13700,14300,14900,15900,16400,17000,17600,18200,18800,19400
Ecuador,10100,10400,10200,10100,9980,10200,10200,10200,9820,9120,9470,9470,9610,9810,9980,10000,9960,10600,10500,10800,11400,11700,12100,12400,11800,11200,11300,11400,11500,11700,11900,12100
Egypt,6190,6270,6410,6370,6680,6710,6920,7060,7040,7330,7470,7570,7590,7540,7670,7870,7890,8190,8380,8820,8870,8940,8980,9190,9560,9770,9920,10200,10400,10700,11000,11400
El Salvador,6460,6790,7210,7220,7640,7840,8120,8000,8170,8350,8480,8550,8490,8720,8980,9060,9190,9160,8910,8710,8690,8640,8600,8700,8830,9020,9130,9230,9330,9420,9510,9600
Equatorial Guinea,1480,1950,2080,2350,2660,4320,10500,12400,14900,17000,26800,30500,33100,43800,48400,49700,54800,61400,58600,50100,51300,53100,48300,45700,39300,34200,31200,29400,28000,26700,26200,25800
Eritrea,965,912,1050,1300,1350,1450,1530,1520,1470,1370,1430,1420,1320,1290,1280,1230,1220,1080,1100,1100,1180,1230,1240,1270,1310,1330,1340,1360,1380,1400,1420,1450
Estonia,17500,14600,14600,14900,16600,17700,19700,20600,21200,24000,25800,27000,28400,29900,32100,33600,35700,33800,31900,34200,34800,35400,35600,36300,36000,36400,37900,39300,41000,42900,44900,47000
Ethiopia,459,405,443,441,454,498,500,471,485,491,510,495,463,505,541,581,628,674,710,773,831,871,931,994,1060,1110,1170,1230,1280,1330,1380,1440
Fiji,8050,8380,8450,8710,8730,9090,8860,8960,9750,9590,9670,9890,9920,9960,9910,10300,10400,10300,9880,9950,10000,10100,10300,10600,11000,11000,11400,11800,12200,12800,13400,13900
Finland,65100,67700,71500,75100,79400,81500,84400,86500,87300,90900,91600,92700,94700,98600,98600,101000,104000,103000,97400,101000,102000,101000,101000,101000,101000,102000,105000,107000,109000,111000,112000,114000
France,81600,83300,83500,86400,86900,87500,89700,91700,93600,94700,94800,94900,93600,96300,96600,98400,99100,97900,96000,97600,99600,99600,100000,102000,103000,103000,105000,106000,108000,109000,111000,112000
Gabon,50800,47800,48700,49200,50400,50800,52400,52600,46100,43900,43600,42000,41500,40300,40200,37400,38400,35600,34200,35500,36400,36500,36900,36800,36700,36400,35600,35400,35600,35900,36500,37100
Gambia,1830,1840,1850,1790,1760,1750,1780,1790,1850,1880,1930,1800,1870,1930,1840,1800,1810,1850,1900,1950,1800,1840,1870,1820,1850,1820,1830,1860,1890,1920,1940,1950
Georgia,5520,3040,2180,1990,2120,2480,2800,2910,3000,3070,3120,3470,3740,4100,4580,5020,5650,6040,5890,6180,6520,6920,7290,7500,7670,8010,8400,8800,9170,9590,10000,10500
Germany,71600,74200,75000,77100,78200,79400,81300,82800,83200,85000,86200,86700,86900,89000,88500,90200,91000,90900,85800,88400,89500,89300,88800,89500,90600,91200,92700,94600,96200,97500,98700,99700
Ghana,2080,2100,2150,2170,2200,2260,2310,2370,2460,2490,2480,2480,2500,2520,2560,2600,2640,2810,2870,3010,3310,3480,3570,3620,3670,3710,3920,4100,4260,4390,4520,4650
Greece,52900,51800,50600,50200,50100,50600,52400,53700,55000,56400,59000,60300,62800,65500,65700,68000,69600,68700,66400,64700,63300,64300,65300,65400,63900,62800,62400,63600,64500,66000,67900,70100
Guatemala,6650,6780,6860,6950,7080,7100,7190,7320,7370,7390,7320,7520,7500,7480,7220,7130,7500,7640,7580,7720,7940,7270,7960,7930,8050,8000,8050,8160,8270,8390,8510,8630
Guinea,1140,1120,1110,1090,1100,1110,1140,1160,1190,1190,1220,1260,1250,1250,1260,1270,1260,1300,1260,1260,1280,1300,1290,1270,1230,1270,1310,1360,1420,1480,1510,1540
Guinea-Bissau,1710,1680,1680,1690,1730,1890,1990,1400,1390,1440,1440,1390,1360,1370,1390,1380,1390,1390,1400,1420,1510,1440,1410,1400,1430,1470,1490,1510,1530,1560,1580,1610
Guyana,4650,4930,5280,5730,6100,6550,7030,7110,7280,7350,7500,7680,7660,7870,7800,7940,8350,8540,8700,8970,9280,9580,9890,10100,10300,10500,10800,11100,11400,12200,13100,14000
Haiti,2770,2400,2280,2070,2130,2160,2180,2190,2210,2210,2170,2130,2110,2020,2020,2040,2070,2030,2020,1860,1880,1880,1910,1910,1890,1870,1870,1870,1880,1910,1940,1980
Honduras,4540,4550,4670,4450,4470,4520,4520,4510,4260,4450,4530,4630,4840,5110,5290,5210,5260,5240,4890,4940,5120,5260,5090,5010,4840,4860,5010,5120,5230,5350,5480,5610
Hungary,22400,21700,22900,23900,24500,25000,26000,26700,26500,27400,28300,29500,30100,31800,33200,34400,34700,35400,34000,34400,34800,33700,33900,33400,33400,33000,34200,35600,36600,37500,38500,39600
Iceland,56700,54500,55800,57200,54900,56800,59600,61100,61200,62200,63900,65100,66800,71700,74800,76400,81100,81800,79500,75500,76300,75800,77300,76800,77900,81200,83700,86600,89600,92500,94800,97000
India,1460,1500,1540,1600,1690,1780,1820,1900,2020,2070,2110,2130,2230,2350,2490,2710,2970,3080,3320,3650,3870,4050,4230,4470,4730,4980,5250,5590,5930,6290,6650,7030
Indonesia,4470,4590,4770,5010,5300,5580,5740,4840,4760,4880,4950,5120,5270,5490,5780,5980,6280,6490,6590,6840,7120,7400,7710,7980,8440,8630,8990,9390,9810,10300,10700,11200
Iran,18100,18400,17800,17200,17200,17700,17400,17100,16800,17000,16800,17000,17200,16800,17000,17700,19200,20000,20200,22000,22400,20800,19900,20800,19800,21800,22300,23100,23900,24800,25800,26900
Iraq,6900,8770,11000,11100,10900,11500,13500,17600,20100,19900,19800,17900,11600,17400,17100,17700,16900,17300,17400,18000,18700,20700,21300,20600,20800,22500,21700,21600,21600,21600,22000,22400
Ireland,71600,73900,74500,75700,79000,83100,88100,88400,91900,96100,98900,102000,103000,107000,108000,110000,111000,107000,109000,115000,116000,115000,114000,122000,151000,155000,165000,171000,176000,179000,182000,185000
Israel,62400,63300,61600,60500,61100,63300,65400,67600,68400,72200,71600,71900,71600,72800,72500,73800,74500,73400,73900,75000,76600,76200,77600,78200,78500,80000,80900,82200,84000,86000,88000,90100
Italy,81400,84100,84700,88000,91700,92800,94600,95700,96100,98400,98000,96400,94800,93200,94500,95100,96000,94700,91600,94100,94800,92800,93600,93900,94100,93800,95000,96000,97200,98400,99600,101000
Jamaica,11700,11600,12600,12400,12800,12700,12500,12100,12200,12100,12100,12200,12100,12100,12000,12000,11900,11800,11200,11000,11100,11000,11100,10800,10700,10700,10700,10800,11000,11200,11400,11500
Japan,75400,75000,75000,75700,77600,79600,79800,79500,80100,82500,83300,84300,85700,87500,88500,89400,90200,89400,85800,89700,89900,91500,92400,92000,92700,92800,94700,96300,97600,98400,99900,101000
Jordan,12900,14200,13600,13100,12400,12100,12200,12300,12500,12800,13400,14000,14300,15100,15800,16300,16100,16500,16200,15900,15800,15500,15600,15200,15100,15300,15800,15800,15800,15900,16300,16700
Kazakhstan,10700,10100,9200,8600,8230,8530,8780,8700,9040,9890,10900,11700,12600,13600,14600,15900,16900,17100,17100,17900,19000,19600,20600,21200,21300,21300,21900,22500,23200,24000,25100,26400
Kenya,2690,2570,2480,2460,2480,2500,2430,2440,2420,2390,2450,2430,2470,2560,2690,2780,2880,2790,2800,2940,3020,3050,3120,3180,3260,3340,3400,3510,3640,3770,3900,4030
Kuwait,27300,52600,74200,83600,89800,87700,85200,82300,75500,74900,73200,73700,84300,90900,96200,97600,97500,93600,80500,72900,75900,75300,71200,67200,65100,67000,65100,65900,67600,68800,70600,72200
Kyrgyz Republic,2720,2300,1910,1510,1400,1510,1630,1620,1640,1680,1750,1810,1860,1930,1850,1850,1990,2150,2200,2150,2230,2220,2480,2550,2610,2710,2760,2830,2920,3030,3150,3270
Lao,1070,1100,1130,1200,1250,1310,1370,1390,1460,1510,1560,1620,1670,1740,1810,1910,2000,2090,2190,2310,2440,2580,2730,2880,3020,3170,3330,3490,3660,3840,4020,4210
Latvia,20900,13800,12100,12900,13300,13900,14100,15300,16000,17400,18400,19300,20900,22500,24600,26000,28000,27200,27000,27500,28600,29200,29600,30300,30800,31500,33100,35300,37200,38900,40700,42600
Lebanon,21600,21800,22600,23700,24500,25400,24200,24700,23900,23200,23000,22500,21800,21900,21600,21300,22900,24300,25900,26800,25800,24500,22900,21900,21200,20700,21000,21400,22000,22600,23800,25000
