country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Lesotho,2790,2920,2940,3040,3070,3200,3260,3110,2710,2840,2970,3000,3170,3240,3380,3540,3730,4000,3910,4020,4120,4180,4100,4120,4260,4300,4370,4470,4580,4700,4840,4990
Liberia,1210,791,531,410,382,406,793,957,1090,1330,1310,1330,900,909,931,972,1020,1040,1040,1050,1100,1160,1230,1200,1170,1120,1130,1150,1190,1230,1280,1320
Libya,41700,39200,36900,36600,35200,35000,36200,34200,33700,33800,32200,30800,33300,33800,36300,37600,38900,39000,38000,39100,15300,33100,15900,12200,10900,10500,15500,17300,19200,20600,22000,23300
Lithuania,21500,16900,14300,13000,13400,14000,14800,16000,15700,17100,18900,19500,20800,22800,24400,26100,28600,29900,27800,29800,30600,31300,32100,32800,33000,33000,34500,36200,37900,39600,41400,43200
Luxembourg,168000,167000,175000,182000,188000,187000,193000,202000,212000,221000,226000,230000,237000,242000,242000,248000,262000,255000,229000,233000,235000,224000,228000,232000,237000,248000,251000,258000,264000,270000,277000,283000
Madagascar,1010,989,979,947,933,924,929,935,947,961,983,828,876,883,884,896,919,951,881,853,827,813,811,818,827,835,849,867,888,903,917,933
Malawi,913,837,919,819,951,1000,1020,1030,1030,1010,938,931,959,983,985,998,1060,1100,1150,1180,1190,1170,1180,1210,1200,1190,1200,1220,1240,1270,1300,1330
Malaysia,12800,13500,14300,15200,16300,17300,18000,16200,16700,17600,17300,17700,18300,19000,19500,20100,21500,21900,20800,21600,21700,21900,21800,22400,23000,23600,24500,25400,26100,26800,27400,28100
Maldives,8220,8480,8670,9030,9420,9940,10600,11300,11700,11900,12800,12400,12900,13500,11500,12700,13500,14500,13300,13600,14200,14100,14200,14500,14700,15100,15400,15700,16000,16400,16900,17200
Mali,2020,1910,1920,1930,1900,1980,2020,2130,2210,2160,2440,2460,2620,2590,2580,2530,2490,2410,2330,2260,2180,2060,2010,2030,2120,2220,2290,2370,2440,2520,2590,2670
Malta,34000,35500,36700,38700,40100,41500,43000,44700,45900,48000,47700,48900,50300,51400,52500,52500,53100,53900,52400,53100,52200,52400,53200,55900,58900,60700,64100,67300,70000,72000,73400,74800
Mauritania,3920,3890,4020,3770,4040,4130,3820,3800,3970,3800,3770,3680,3800,3900,4130,4780,4770,4680,4490,4580,4660,4780,4910,5010,4910,4860,4920,5040,5180,5340,5500,5690
Mauritius,9970,10400,10700,11000,11200,11700,12100,12500,12600,13500,13600,13900,14600,15600,15700,16900,17700,18200,18600,19100,19900,20400,20700,21000,21400,22200,23000,24000,24900,25800,26800,27700
Mexico,21200,21100,21100,21700,20600,20900,21000,21500,21700,22400,22100,21700,21800,22000,22100,22400,22600,22500,21300,22000,22300,22400,22300,22600,22600,22600,22700,22900,23200,23400,23700,24000
Moldova,4180,4080,4030,2690,2670,2570,2640,2460,2380,2350,2460,2630,2810,3000,3260,3500,3620,3980,3960,4380,4600,4680,5000,5190,4840,5220,5500,5800,6100,6410,6750,7120
Mongolia,5080,4460,4170,4190,4220,4270,4390,4350,4330,4260,4280,4420,4670,4890,5110,5420,6110,6420,6230,6580,7330,8130,8920,9490,9590,10000,10200,10400,10800,11300,11900,12500
Montenegro,23700,17100,10900,12400,12400,17400,16900,17800,15800,17200,16800,17200,17600,18500,19200,19300,19900,20700,20000,20700,21400,20600,21300,21300,21900,22600,22900,23700,24500,25400,26300,27300
Morocco,7140,6670,6430,7310,6970,7290,6860,7410,6860,6810,7090,7140,7390,7490,7640,8020,8170,8540,8700,8870,9170,9410,9700,9840,10100,10100,10400,10700,11000,11300,11700,12100
Mozambique,517,458,478,483,472,588,633,685,712,698,769,811,837,881,936,1010,1060,1110,1160,1210,1280,1360,1430,1530,1580,1590,1600,1630,1680,1750,1810,1940
Myanmar,422,455,474,500,525,548,567,589,642,720,793,880,994,1120,1270,1430,1600,1750,1930,2110,2210,2350,2520,2700,2860,3020,3210,3440,3690,3930,4160,4390
Namibia,14200,14600,13900,13600,13800,14000,14200,14000,13900,14000,13900,14300,14700,16300,16400,17200,18000,18000,17700,18400,18400,17700,18600,19000,19700,20300,19700,19800,19900,20200,20500,20800
Nepal,786,794,798,835,839,861,879,879,887,924,950,935,955,984,1000,1020,1040,1090,1120,1160,1170,1190,1210,1240,1250,1220,1300,1340,1370,1410,1440,1480
Netherlands,83500,82400,83300,85000,86700,87800,88300,89600,91700,92600,92400,91500,92200,94400,95800,97300,98200,97900,94000,98300,101000,99500,100000,102000,103000,105000,107000,108000,110000,111000,112000,114000
New Zealand,55400,55500,57500,57800,57900,58500,59700,60500,62600,62900,62900,64000,65600,65900,66000,66400,66900,65700,66300,66900,67200,68400,68400,68800,69700,70300,71300,71900,72800,73500,74300,75000
Nicaragua,3950,3860,3780,3830,4010,4040,3930,3950,3940,3890,3750,3910,3710,3760,3770,3810,3870,3940,3780,3830,3900,3990,4080,4140,4250,4350,4490,4640,4790,4940,5100,5260
Niger,990,894,876,879,868,862,848,897,854,806,832,832,851,826,838,856,849,895,853,887,871,940,953,982,979,991,1000,1030,1050,1090,1120,1150
Nigeria,4530,4440,4380,4300,4180,4290,4300,4310,4220,4340,4420,4470,4820,6310,6350,6700,6980,7220,7510,7880,8040,8160,8360,8730,8700,8580,8420,8420,8480,8630,8780,8940
North Korea,629,595,571,547,570,578,605,609,612,614,622,640,639,654,669,683,701,710,724,745,762,774,785,800,800,799,809,823,842,863,885,908
North Macedonia,13800,12900,11900,11800,11600,11800,11900,12000,12000,12400,11600,11900,12900,14100,14200,14200,14700,14900,14300,14600,14800,14700,14500,14700,15000,15000,15000,15500,16000,16400,16800,17200
Norway,130000,135000,139000,143000,148000,149000,152000,152000,154000,158000,161000,162000,166000,172000,176000,175000,175000,171000,169000,170000,170000,172000,172000,174000,176000,177000,179000,181000,183000,185000,188000,190000
Oman,49300,49100,48000,46500,46200,47800,51300,53300,53600,56400,57800,55300,51600,49900,48600,48000,46800,47000,45800,43700,38900,38300,36000,33500,32600,32700,31300,30900,30300,29900,30500,31000
Pakistan,2800,2920,2890,2900,3050,3080,3000,2980,2990,3040,3040,3050,3090,3150,3240,3230,3280,3260,3240,3180,3200,3240,3310,3350,3420,3460,3570,3700,3830,3970,4120,4270
Palestine,10800,10600,10400,10400,10600,11500,12000,12300,12300,11100,11300,10600,10600,11300,11500,10600,10400,11100,11700,12200,12300,12700,12600,12400,12000,12200,12200,12100,12100,12100,12100,12100
Panama,13500,13700,13600,13700,13300,13600,13900,14600,14400,14700,14600,14400,14500,14900,15200,16100,17100,17600,17400,18200,20100,21000,21500,22600,23200,23700,24700,25700,26700,27800,29000,30200
Papua New Guinea,2660,2960,3440,3540,3300,3470,3220,2990,2960,2790,2700,2610,2590,2590,2680,2670,2790,2900,3000,3150,3440,3640,3750,3980,4170,4190,4230,4270,4340,4410,4470,4550
Paraguay,7000,6910,7040,7140,7320,7600,7470,7260,7260,6760,6510,6450,6350,6400,6250,6420,6570,6820,6440,7280,7420,6820,7750,8210,8240,8390,8530,8660,8850,9020,9200,9380
Peru,7860,7490,7460,7980,8140,8010,8090,7880,7690,7910,7480,7570,7510,7610,7800,8050,8450,9020,8880,9320,9780,10200,10700,10800,11200,11400,11500,11700,12000,12300,12600,12900
Philippines,4160,4040,4010,4080,4150,4290,4400,4240,4270,4350,4350,4400,4520,4730,4840,4970,5130,5230,5120,5360,5380,5650,5940,6120,6380,6680,6990,7280,7580,7880,8180,8480
Poland,13600,14000,14700,15700,16800,17700,18700,19300,20800,22300,22900,24000,24900,26100,26200,26900,27400,27400,28100,29200,30600,31000,31400,31800,32600,32900,34100,35500,37000,38400,39900,41700
Portugal,37000,38300,37800,38300,40000,40900,41600,41600,42800,43600,43700,43700,43800,44700,45200,45600,46700,46600,46600,48300,49000,49000,49700,49300,49500,49600,50100,50900,51900,53100,54200,55200
Qatar,67500,74200,72200,72100,72800,74100,94400,103000,105000,110000,109000,109000,104000,109000,99400,102000,97700,94700,89800,93800,97900,95000,92700,90800,89300,88600,88100,88800,89500,90400,92700,94900
Romania,9520,8630,8740,9070,9740,10300,9710,9700,9780,10200,11000,12900,13800,15200,16300,17400,18600,20400,19500,19100,19800,19700,20700,21200,22300,23500,25100,26300,27200,27800,28500,29100
Russia,18700,15900,14900,13700,13400,13100,13800,13500,13600,14400,15100,15400,16600,17600,18400,19800,21000,22000,20700,21400,22100,22600,23000,23200,22700,22700,23100,23600,24100,24500,25000,25500
Rwanda,790,866,827,421,567,619,663,673,658,678,707,777,776,817,874,931,978,1060,1100,1150,1210,1280,1290,1330,1410,1460,1510,1580,1650,1730,1810,1900
Samoa,11300,11100,11500,11100,11900,12800,12700,13000,13200,14300,15300,15800,16300,16900,17500,17600,18900,19100,18000,18000,19300,19800,19200,19200,19400,20700,21200,21500,21900,22200,22600,23000
Sao Tome and Principe,3390,3370,3370,3400,3400,3390,3340,3340,3330,3270,3340,3400,3470,3500,3660,3880,3850,4040,3990,4120,4150,4140,4220,4360,4420,4470,4620,4770,4940,5130,5320,5500
Saudi Arabia,70200,70700,68000,66700,65500,66100,65600,66000,61800,62100,59400,55800,59300,61100,61600,60900,59300,60300,57200,56900,58800,57900,56200,55800,55300,54500,52800,52800,53100,53900,55300,56500
Senegal,3130,3070,3020,2930,3000,2990,3010,3110,3230,3250,3310,3240,3400,3540,3680,3700,3710,3670,3580,3550,3440,3430,3380,3360,3420,3540,3640,3770,3910,4040,4170,4300
Serbia,12000,8450,5780,6010,6320,6460,7030,7260,6400,6900,7330,8010,8550,9770,10700,11200,11500,11700,12000,12900,13700,13700,13500,12700,12800,12300,12400,12800,13200,13700,14200,14700
Sierra Leone,1230,995,1020,1000,922,938,878,884,849,882,789,955,994,987,1000,1040,1100,1150,1190,1230,1280,1460,1740,1790,1380,1430,1470,1530,1590,1680,1770,1870
Singapore,47700,49900,53900,57800,60100,63400,66200,64000,67200,70200,67300,70100,71000,75200,77600,80200,83700,81500,79100,87000,89800,90400,92900,93300,91300,94000,97700,99400,101000,103000,105000,107000
Slovak Republic,17100,18000,18700,20700,21600,22300,23800,24800,25600,26500,26900,28000,28500,30400,31700,33300,36100,37000,36100,38900,39600,40000,40600,41100,41600,41800,42600,43800,45000,46300,47500,48800
Slovenia,29400,28100,29400,31100,34300,35300,36400,37000,39600,41300,41700,42800,45300,44800,46400,48400,50400,51900,48400,49700,51500,50700,51000,52000,53100,54500,56900,59500,62000,64700,67300,70100
Solomon Islands,3450,3770,3780,4000,4190,4100,3890,3820,3670,3000,2660,2500,2600,2650,2730,2850,2990,3130,2890,3030,3360,3440,3450,3420,3460,3470,3520,3560,3610,3680,3750,3820
Somalia,1060,1010,975,943,978,1010,1060,1070,1080,1080,1100,1130,1130,1160,1190,1220,1250,1270,1300,1340,1370,1340,1320,1310,1290,1280,1260,1260,1250,1250,1250,1250
South Africa,21900,20700,20300,20300,19600,20900,21500,21700,21800,21600,22400,23400,23600,23300,23700,24100,24700,24500,25000,26500,27000,26900,26800,26800,26200,26300,26600,26800,27100,27300,27600,27900
South Korea,20800,21700,22900,24200,25800,27300,28300,28400,30900,32300,33100,34600,35700,36700,37900,39400,41100,42100,42700,45000,46000,46300,47000,47500,48400,49300,50700,51900,53100,54300,55600,57000
South Sudan,2070,1960,3380,3270,3370,3460,3620,3640,3650,3660,3700,3800,3800,3890,3980,4050,4160,4220,4240,4280,3940,2060,2220,2230,2020,1680,1450,1340,1270,1200,1150,1100
Spain,66900,68500,70800,73200,73300,73500,73500,73600,72500,72400,72300,71700,71400,71200,69700,70000,70900,72300,74300,75400,76100,77400,78100,78300,78800,79200,79600,79900,81200,82900,84600,86200
Sri Lanka,3510,3740,3900,4000,4270,4310,4470,4280,4510,4740,4630,4820,5030,5270,5510,5820,6150,6440,6690,7240,7770,8540,8570,9080,9520,9850,10300,10800,11300,11900,12500,13200
St. Lucia,18100,19000,18800,18700,18500,18600,19000,20100,19300,18400,16600,17700,18400,18900,17700,17700,17000,17000,17100,17600,16900,16400,16800,16700,17100,16400,16200,16300,16600,17000,17500,18100
St. Vincent and the Grenadines,11200,11600,12000,11700,12400,12400,12700,13000,13200,13300,13300,13800,14500,14900,15000,15800,15400,16200,15700,15100,14900,14900,15000,15200,15300,15600,16000,16400,16800,17300,17900,18500
Sudan,4290,4380,4350,4210,4270,4370,4740,4840,4900,5100,5310,5530,5820,5920,6230,6740,7400,7860,8010,8090,7770,7620,7740,7730,7900,8040,8120,8070,8140,8250,8350,8460
Suriname,24100,22400,20100,19700,18600,18900,19400,19300,19400,18800,19000,19400,20000,21200,21800,22100,22700,23200,23400,23700,24500,24500,24400,24700,23800,21100,20900,21100,21700,22500,23300,24100
Swaziland,12300,12300,12400,12400,12700,12800,13000,13100,13200,13200,13200,13700,14200,14600,15400,16100,16500,16100,15800,15800,15600,15700,16200,16300,15900,15000,15000,14700,14500,14400,14300,14400
Sweden,69300,71600,74500,78300,79900,81800,85400,87800,90000,92800,91900,93600,96200,101000,103000,107000,108000,106000,102000,108000,109000,108000,108000,110000,113000,115000,117000,119000,121000,123000,124000,126000
Switzerland,113000,113000,114000,116000,115000,115000,118000,119000,120000,125000,125000,124000,125000,128000,131000,133000,136000,135000,132000,137000,136000,136000,136000,137000,136000,136000,136000,138000,140000,141000,142000,144000
Syria,2800,3100,3230,3280,3320,3340,3240,3340,3120,3150,3280,3410,3230,3430,3600,3660,3790,3900,4030,4100,4200,3390,2680,2800,2780,2700,2590,2580,2540,2580,2540,2480
Tajikistan,3940,2730,2240,1750,1500,1260,1270,1300,1320,1390,1480,1590,1710,1820,1870,1930,2010,2100,2130,2200,2290,2390,2500,2600,2690,2830,2910,3010,3130,3250,3390,3540
Tanzania,1090,1060,1040,1020,1030,1050,1060,1070,1090,1120,1150,1180,1230,1300,1360,1390,1450,1480,1490,1540,1620,1640,1700,1750,1810,1880,1940,2010,2090,2170,2240,2310
Thailand,5190,5450,5830,6200,6560,6760,6430,6030,6240,6350,6450,6700,7080,7420,7610,7950,8250,8300,8220,8730,8640,9250,9630,9740,10200,10500,10900,11300,11600,12000,12400,12800
Timor-Leste,2870,2820,2770,2750,2810,2900,3040,2990,1960,2430,2810,2600,2510,2510,2660,2480,2770,3160,3580,3890,4170,4350,4380,4540,4650,4800,4800,4800,4790,4820,4830,4840
Togo,1210,1140,941,1060,1110,1170,1290,1210,1200,1150,1100,1060,1080,1070,1050,1060,1060,1060,1080,1100,1130,1150,1170,1200,1230,1260,1290,1340,1380,1430,1470,1520
Tonga,7930,7790,7950,8230,8580,8600,8570,8780,9120,9430,9650,9900,10100,9820,9790,9420,8920,9130,9280,9560,9790,9830,9460,9610,9920,10100,10400,10600,10900,11000,11100,11200
Trinidad and Tobago,22200,21100,20100,19900,19900,20500,21300,22300,23500,24400,24700,26100,28900,29500,30300,33400,34600,35200,34100,35100,34400,34900,35300,34800,34800,32900,33900,35200,36500,37300,37900,38600
Tunisia,8780,9200,9110,9100,9040,9400,9660,9950,10400,10700,10800,10900,11100,11600,11700,12000,12400,12700,13200,13300,13600,13700,13700,13900,14000,14100,14200,14400,14600,14900,15300,15800
Turkey,20000,20900,23800,21000,22100,23200,25000,25000,23800,26000,24600,26400,28100,31000,33000,34700,35900,35400,33600,34300,35800,36600,38400,39700,40800,40800,43300,44200,45200,46300,47600,49000
Turkmenistan,9620,7880,7730,6190,5560,5830,5040,5250,5970,6140,6240,6130,6210,6390,7050,7660,8280,9240,9570,10200,11400,12400,13400,14600,15200,16000,16800,17500,18400,19200,20100,21100
Uganda,862,866,914,946,1030,1090,1120,1140,1200,1200,1230,1300,1330,1360,1390,1490,1560,1650,1700,1720,1810,1810,1770,1800,1820,1840,1890,1940,2000,2060,2130,2180
Ukraine,8200,7400,6330,4880,4290,4000,4000,4100,4190,4390,4850,5060,5530,6210,6320,6790,7320,7520,6600,6840,7220,7300,7240,7130,6440,6670,6910,7160,7450,7720,8020,8330
United Arab Emirates,128000,123000,116000,115000,115000,116000,120000,114000,110000,114000,108000,103000,102000,99700,90700,85200,74400,66200,55500,51100,51800,53100,55500,56900,58400,60000,60800,61900,63700,65100,67400,69500
United Kingdom,61400,62800,65300,67400,68500,69500,70400,71700,73200,75000,76400,77700,79600,80700,82000,83300,84600,83100,80400,81600,82600,82600,83200,83800,84400,84900,85500,85900,86900,88200,89800,91500
United States,74900,77200,78200,79400,80100,81800,83600,85600,88100,90300,91200,93400,95800,98300,99900,101000,102000,102000,103000,106000,106000,107000,108000,108000,109000,109000,111000,113000,116000,117000,119000,121000
Uruguay,17400,18300,18700,19600,19100,20400,21800,22200,21900,21800,21000,20000,20200,20300,21500,21500,22300,23200,23800,25300,26100,27100,28400,28900,29400,29800,30500,31300,32200,33100,34100,35000
Uzbekistan,2810,2430,2320,2140,2070,2090,2140,2170,2200,2220,2250,2270,2310,2420,2510,2620,2800,2960,3120,3290,3480,3670,3870,4070,4310,4560,4750,4960,5210,5460,5750,6060
Vanuatu,6860,6800,6620,7040,6900,6900,7100,7260,7120,7380,6880,6290,6360,6400,6550,6890,7030,7290,7320,7210,7110,7020,6940,6900,6650,6740,6870,7010,7110,7210,7310,7430
Venezuela,36400,36600,35100,34000,34900,34400,35200,34300,32700,32400,32300,30000,27200,30000,31100,32400,34000,34800,33400,32500,33000,34300,34100,32100,29900,26900,24300,22400,22000,22600,23400,24100
Vietnam,935,991,1050,1110,1190,1270,1350,1390,1420,1480,1540,1590,1670,1760,1850,1950,2050,2120,2200,2290,2370,2440,2540,2640,2790,2950,3110,3280,3470,3660,3850,4050
Yemen,5000,5090,4960,4990,4990,5020,5090,5210,5210,5510,5670,5840,5990,6140,6310,6330,6350,6380,6430,7010,5960,5890,5990,5830,4010,3470,2930,2840,2750,2960,3060,3160
Zambia,2970,2860,2990,2620,2590,2600,2580,2450,2510,2540,2590,2620,2720,2810,2920,3070,3230,3390,3720,4140,4130,4200,4260,4310,4280,4270,4300,4360,4440,4520,4620,4720
Zimbabwe,3410,3010,2980,3180,3130,3400,3460,3520,3460,3170,3060,2650,2100,1900,1770,1680,1590,1290,1380,1560,1770,1970,2020,2020,2000,1960,1950,1910,1870,1810,1760,1740
